Database,,,,,,,,,,,,,,,
Name,Version,Author,Description,Emphasis1,Emphasis2,Emphasis3,Emphasis4,,,,,,,,
Dialogue Database (Auto-Backup),,,,#ffffffff ---,#ff0000ff ---,#00ff00ff ---,#0000ffff ---,,,,,,,,
Global User Script,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Actors,,,,,,,,,,,,,,,
ID,Portrait,AltPortraits,SpritePortrait,AltSpritePortraits,Name,Pictures,Description,IsPlayer,,,,,,,
Number,Special,Special,Special,Special,Text,Files,Text,Boolean,,,,,,,
1,,[],,[],Player,[],,TRUE,,,,,,,
2,,[],,[],NPC,[],,FALSE,,,,,,,
Items,,,,,,,,,,,,,,,
ID,Name,Pictures,Description,Is Item,,,,,,,,,,,
Number,Text,Files,Text,Boolean,,,,,,,,,,,
1,Happiness,[],伤心值-1,TRUE,,,,,,,,,,,
2,Coin,[],财富值+1,TRUE,,,,,,,,,,,
Locations,,,,,,,,,,,,,,,
ID,,,,,,,,,,,,,,,
Number,,,,,,,,,,,,,,,
Variables,,,,,,,,,,,,,,,
ID,Name,Initial Value,Description,InitialValueType,,,,,,,,,,,
Number,Text,Text,Text,Text,,,,,,,,,,,
1,Alert,,,Text,,,,,,,,,,,
2,Charm,0,魅力值,Number,,,,,,,,,,,
3,Care,0,体贴值,Number,,,,,,,,,,,
4,Wisdom,0,智慧值,Number,,,,,,,,,,,
5,Sadness,0,伤心值,Number,,,,,,,,,,,
6,Money,0,财富值,Number,,,,,,,,,,,
Conversations,,,,,,,,,,,,,,,
ID,Title,Description,Actor,Conversant,Overrides,,,,,,,,,,
Number,Text,Text,Actor,Actor,JSON,,,,,,,,,,
1,New Conversation 1,,1,2,"{""useOverrides"":false,""overrideSubtitleSettings"":false,""showNPCSubtitlesDuringLine"":true,""showNPCSubtitlesWithResponses"":true,""showPCSubtitlesDuringLine"":false,""skipPCSubtitleAfterResponseMenu"":false,""subtitleCharsPerSecond"":30.0,""minSubtitleSeconds"":2.0,""continueButton"":0,""overrideSequenceSettings"":false,""defaultSequence"":"""",""defaultPlayerSequence"":"""",""defaultResponseMenuSequence"":"""",""overrideInputSettings"":false,""alwaysForceResponseMenu"":true,""includeInvalidEntries"":false,""responseTimeout"":0.0,""emTagForOldResponses"":0,""emTagForInvalidResponses"":0,""cancelSubtitle"":{""key"":27,""buttonName"":""""},""cancelConversation"":{""key"":27,""buttonName"":""""}}",,,,,,,,,,
2,New Conversation 2,,1,2,"{""useOverrides"":false,""overrideSubtitleSettings"":false,""showNPCSubtitlesDuringLine"":true,""showNPCSubtitlesWithResponses"":true,""showPCSubtitlesDuringLine"":false,""skipPCSubtitleAfterResponseMenu"":false,""subtitleCharsPerSecond"":30.0,""minSubtitleSeconds"":2.0,""continueButton"":0,""overrideSequenceSettings"":false,""defaultSequence"":"""",""defaultPlayerSequence"":"""",""defaultResponseMenuSequence"":"""",""overrideInputSettings"":false,""alwaysForceResponseMenu"":true,""includeInvalidEntries"":false,""responseTimeout"":0.0,""emTagForOldResponses"":0,""emTagForInvalidResponses"":0,""cancelSubtitle"":{""key"":27,""buttonName"":""""},""cancelConversation"":{""key"":27,""buttonName"":""""}}",,,,,,,,,,
